ID,NonBurned,Burned,Harvested,%NonBurned,%Burned,%Harvested
1,358,42,0,0.895,0.105,0.000
2,307,93,0,0.767,0.233,0.000
3,308,92,0,0.770,0.230,0.000
4,263,137,0,0.657,0.343,0.000
5,357,43,0,0.892,0.107,0.000
6,334,66,0,0.835,0.165,0.000
7,258,142,0,0.645,0.355,0.000
8,258,142,0,0.645,0.355,0.000
9,350,50,0,0.875,0.125,0.000
10,322,78,0,0.805,0.195,0.000
11,348,52,0,0.870,0.130,0.000
12,360,40,0,0.900,0.100,0.000
13,315,85,0,0.787,0.212,0.000
14,307,93,0,0.767,0.233,0.000
15,361,39,0,0.902,0.098,0.000
16,274,126,0,0.685,0.315,0.000
17,359,41,0,0.897,0.102,0.000
18,272,128,0,0.680,0.320,0.000
19,353,47,0,0.882,0.117,0.000
20,330,70,0,0.825,0.175,0.000
21,301,99,0,0.752,0.247,0.000
22,339,61,0,0.848,0.152,0.000
23,344,56,0,0.860,0.140,0.000
24,253,147,0,0.632,0.367,0.000
25,340,60,0,0.850,0.150,0.000
26,278,122,0,0.695,0.305,0.000
27,343,57,0,0.858,0.142,0.000
28,359,41,0,0.897,0.102,0.000
29,338,62,0,0.845,0.155,0.000
30,357,43,0,0.892,0.107,0.000
31,248,152,0,0.620,0.380,0.000
32,240,160,0,0.600,0.400,0.000
33,262,138,0,0.655,0.345,0.000
34,358,42,0,0.895,0.105,0.000
35,327,73,0,0.818,0.182,0.000
36,242,158,0,0.605,0.395,0.000
37,313,87,0,0.782,0.217,0.000
38,358,42,0,0.895,0.105,0.000
39,349,51,0,0.873,0.128,0.000
40,279,121,0,0.698,0.302,0.000
41,301,99,0,0.752,0.247,0.000
42,231,169,0,0.578,0.422,0.000
43,357,43,0,0.892,0.107,0.000
44,352,48,0,0.880,0.120,0.000
45,314,86,0,0.785,0.215,0.000
46,300,100,0,0.750,0.250,0.000
47,355,45,0,0.887,0.113,0.000
48,332,68,0,0.830,0.170,0.000
49,358,42,0,0.895,0.105,0.000
50,343,57,0,0.858,0.142,0.000
51,314,86,0,0.785,0.215,0.000
52,353,47,0,0.882,0.117,0.000
53,355,45,0,0.887,0.113,0.000
54,352,48,0,0.880,0.120,0.000
55,358,42,0,0.895,0.105,0.000
56,342,58,0,0.855,0.145,0.000
57,324,76,0,0.810,0.190,0.000
58,257,143,0,0.642,0.357,0.000
59,355,45,0,0.887,0.113,0.000
60,339,61,0,0.848,0.152,0.000
61,306,94,0,0.765,0.235,0.000
62,321,79,0,0.802,0.198,0.000
63,344,56,0,0.860,0.140,0.000
64,358,42,0,0.895,0.105,0.000
65,357,43,0,0.892,0.107,0.000
66,358,42,0,0.895,0.105,0.000
67,346,54,0,0.865,0.135,0.000
68,320,80,0,0.800,0.200,0.000
69,309,91,0,0.772,0.228,0.000
70,353,47,0,0.882,0.117,0.000
